Posición,Jugador,Equipo,Goles,Goles esperados (xG),xG sin penaltis,Tiro,Asistencias,Asistencias esperadas (xA),Pases completados,Pases completados %,Tiros largos precisos,Balones largos precisos %,Centros completados,Oportunidades creadas,Regates realizados,Regates realizados %,Duelos ganados,Duelos ganados %,Aéreo ganado,% de duelos aéreos ganados,Toques,Toques en el área rival,Pérdidas de balón,Faltas recibidas,Acciones defensivas,Entradas,Intercepciones,Tiros bloqueados,Faltas,Recuperaciones,Regateado,Despejes,Porterías a cero,Posesion ganada en 3r Tercio,Goles en contra (en el campo),xG en contra (en el campo),Tarjetas amarillas,Tarjetas rojas
Delantero centro,Harry Kane,Bayern,"1,36","1,02","0,38","4,50","0,19","0,16","22,25","81,00","2,95","70,90","0,04","1,51","1,21","62,70","4,76","52,70","1,62","61,40","43,94","6,61","1,21","1,21","2,49","0,72","0,30","0,23","0,94","2,91","0,53","1,25","0,15","0,57","0,98","1,19","0,04","0,00"
Delantero centro,Erling Haaland,Man City,"0,82","0,77","0,68","3,83","0,25","0,09","7,67","65,60","0,12","28,60","0,03","0,76","0,52","53,10","3,96","53,90","2,22","61,90","23,67","6,48","0,70","0,76","3,16","0,47","0,15","0,03","0,73","1,25","0,18","1,28","0,27","0,40","0,97","1,17","0,06","0,00"
Delantero centro,Kylian Mbappé,Real Madrid,"0,86","0,83","0,58","5,05","0,17","0,21","29,83","86,50","1,18","81,00","0,21","2,25","2,70","52,30","4,32","48,60","0,24","70,00","53,26","9,33","1,42","1,24","0,21","0,14","0,07","0,00","0,45","1,52","0,28","0,00","0,28","0,73","0,90","1,08","0,14","0,00"
Delantero centro,Lautaro Martínez,Inter,"0,70","0,56","0,56","3,80","0,25","0,11","19,38","78,20","0,79","65,50","0,08","1,53","0,87","47,70","4,75","45,30","0,99","42,90","42,31","6,53","1,40","1,94","2,02","0,99","0,29","0,00","1,94","2,23","0,37","0,74","0,00","1,03","0,87","0,79","0,17","0,00"
Delantero centro,Viktor Gyökeres,Arsenal,"0,57","0,50","0,40","2,22","0,04","0,08","8,03","62,40","0,04","33,30","0,12","0,81","0,28","18,90","2,99","31,60","1,21","30,90","26,31","5,73","1,01","1,25","3,43","0,28","0,04","0,12","1,41","2,22","0,32","0,77","0,16","0,81","0,57","0,71","0,20","0,00"
Delantero centro,Victor Osimhen,Galatasaray,"0,79","0,89","0,81","5,10","0,26","0,09","10,68","74,10","0,42","50,00","0,32","1,32","0,42","25,80","5,00","46,10","2,63","56,20","31,93","9,31","0,89","1,21","2,10","0,74","0,37","0,05","1,74","2,26","0,11","0,95","0,26","1,21","0,84","1,00","0,42","0,00"
Delantero centro,Hugo Ekitiké,Liverpool,"0,55","0,49","0,49","3,23","0,20","0,13","15,27","76,80","0,15","60,00","0,05","1,04","1,89","52,80","4,57","38,50","1,54","37,80","37,04","6,76","1,29","0,60","4,23","0,55","0,15","0,10","1,74","2,09","0,15","1,34","0,10","0,70","1,24","1,29","0,00","0,00"
Delantero centro,Benjamin Šeško,Man United,"0,61","0,51","0,51","3,36","0,06","0,02","11,61","69,00","0,22","66,70","0,00","0,50","0,55","33,30","4,68","40,70","3,52","52,90","30,61","5,23","1,65","0,33","3,47","0,28","0,17","0,11","0,94","2,09","0,17","0,83","0,06","0,33","1,60","1,49","0,11","0,00"
Delantero centro,Julián Álvarez,Atlético,"0,38","0,36","0,29","2,56","0,19","0,24","27,21","83,50","1,18","73,50","1,28","2,22","1,23","50,00","3,31","40,00","0,24","20,80","51,01","4,31","1,56","0,85","1,37","0,99","0,14","0,00","0,66","2,41","0,71","0,24","0,05","0,71","0,95","1,12","0,09","0,00"
Delantero centro,Dušan Vlahović,Juventus,"0,65","0,66","0,58","4,55","0,09","0,11","11,32","69,70","0,46","62,50","0,19","1,11","0,28","42,90","4,55","45,00","2,32","46,30","32,47","7,89","1,76","1,67","1,02","0,28","0,19","0,19","0,84","0,74","0,00","0,37","0,00","0,28","1,11","0,73","0,00","0,00"
